	FilamentID	label	filLength[um]	trackLength[um]	expectedReversals	nReversals	maxSpeed[um_sec]	meanSpeed[um_sec]	medianSpeed[um_sec]	meanDwellTime[sec]	meanDwellTime_endA[sec]	meanDwellTime_endB[sec]	sparsityForSplines	splineOrder	speedLimitForDwell[um_sec]	obsDuration[sec]	useForNreversalPlot
0	FCCPset_03_08_22_Optoscope_x10_10sec_CellCam_T1_F1_data	0	80.15711526397503	324.0660562772824	5.0	7	1.7201603521889268	0.6827735863485245	0.638257539912039	3.5714285714285716	2.2	2.7	5	3	0.15	1890	1
0	FCCPset_03_08_22_Optoscope_x10_10sec_CellCam_T1_F2_data	0	29.320088720855143	221.422064031908	7.0	8	1.3130499626770598	0.7061346837875233	0.7565963932367012	1.0	1.1428571428571428	1.2857142857142858	5	3	0.15	1890	1
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T1_F1_data	0	70.82846655998023	144.05049644810657	16.0	15	0.9820181826368735	0.4930546173104235	0.5207677543405644	1.2	1.7333333333333334	1.8	10	3	0.15	2330.0	1
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T1_F2_data	0	42.53304247987239	84.58597636095556	18.0	17	0.5925497768570944	0.3220121142423372	0.3465901856189877	1.8235294117647058	1.7058823529411764	1.588235294117647	10	3	0.15	2330.0	1
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T1_F3_data	0	31.80472984721962	60.17178106252704	19.0	17	1.051875461287807	0.236652932160968	0.2390219776270186	3.176470588235294	4.0	2.8823529411764706	10	3	0.15	2330.0	1
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T3_F1_data	1	34.937259536610945	76.49130157484967	19.0	24	0.6632399076196851	0.25026743338415697	0.23356197489948044	3.5833333333333335	3.8181818181818183	3.64	5	3	0.15	3100	1
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T3_F2_data	1	45.447066525038075	82.93866787472648	16.0	17	0.5904632539438278	0.1978567482178937	0.1510091910103083	8.117647058823529	7.5	7.315789473684211	5	3	0.15	3100	1
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T3_F3_data	1	57.82453903314089	178.43294193663235	10.0	10	0.8617418118941041	0.3740781515550956	0.3281121415903958	4.3	4.1	3.8	10	3	0.1	3090.0	1
0	Olympus_x4_5sec_2023-12-04_2_filamentF_littleGuy_1_450_data	2	124.02696266738168	620.2488694368943	3.0	5	1.743337431904478	0.7538031414702425	0.7763374297773196	5.6	5.0	5.333333333333333	50	3	0.15	2250	0
0	Olympus_x4_5sec_2023-12-04_2_filamentF_littleGuy_525_2000_data	2	122.40471283009543	716.373146934789	10.0	12	1.5203711009793386	0.8158142548326784	0.8747869674820408	7.833333333333333	6.9	8.785714285714286	50	3	0.15	7380	1
0	Olympus_x4_5sec_2023-12-04_3_filamentA_cleaned_data	3	624.8173157826803	1107.0778488814678	7.0	16	0.7588370368333791	0.31578287196739296	0.29505795922144784	33.4375	29.5625	28.8125	50	3	0.15	10000	0
0	Olympus_x4_5sec_2023-12-04_pos01_filamentA_data	4	215.9555468213343	675.9478450938478	14.0	14	2.177056651152026	0.8300307905266077	0.8392113696013431	14.0	8.083333333333334	21.0	50	3	0.15	7750	1
0	Olympus_x4_10sec_2023-12-04_5_filamentA_1_710_data	5	80.97547426224027	388.1659616224074	6.0	17	1.2545185760287871	0.24419986182120287	0.20001734207493355	17.58823529411765	17.41176470588235	17.529411764705884	15	3	0.15	7090.0	0
0	Olympus_x4_10sec_2023-12-04_5_filamentC_140_600_data	5	68.10007040120811	291.6272198313322	5.0	17	0.9610714130177335	0.24932262738940406	0.2278246865041961	8.882352941176471	9.066666666666666	8.789473684210526	15	3	0.15	4600.0	0
0	Olympus_x4_10sec_2023-12-04_5_filamentC_700_1030_data	5	70.89615517687977	272.9263741513694	5.0	10	0.7940099321589467	0.2880906869716273	0.24573446752381176	10.5	12.25	10.416666666666666	10	3	0.15	3300.0	0
0	Olympus_x4_10sec_2023-12-06_2_filamentD_345_1030_stabilised_data	6	144.43851865501404	461.0732593877173	6.0	16	0.6764455725482672	0.2930636579639071	0.2984171624215932	11.25	12.25	12.285714285714286	20	3	0.15	6600	1
0	Olympus_x4_10sec_2023-12-06_5_filamentA_Slow_stabilised_data	7	721.5197374494377	1199.5474035025609	13.0	17	0.9947241388325846	0.30562904769465343	0.2621826497975548	31.58823529411765	31.6	37.72222222222222	40	3	0.15	20000	0
0	Olympus_x4_10sec_2023-12-13_filamentB_small_cleaned_shortened_data	8	55.33590580762577	544.463601840915	7.0	11	1.8732183016988753	1.0265072181212318	1.151399310874308	1.9090909090909092	2.2	1.8181818181818181	5	3	0.15	3230	0
0	Olympus_x4_10sec_2023-12-13_filamentD_small_1_1100_data	8	73.49043385020809	1888.596944755452	5.0	20	2.2186473969548057	0.8253186103507244	0.7386771145491615	13.0	8.6	14.272727272727273	15	3	0.15	11000	0
0	Olympus_x4_1sec_2024-03-12_1in50dil_126_FILAMENT1_data	9	38.994689264692134	136.3746963416353	13.0	26	0.8631929738284421	0.2441420967927826	0.2108626622172141	73.65384615384616	48.25	47.148148148148145	40	3	0.15	5000	0
0	Olympus_x4_1sec_2024-03-12_1in50dil_131_FILAMENT9_data	10	21.73845143915127	112.45958322908324	100.0	109	1.0118633987631387	0.4550948608809986	0.4618690993593739	14.34862385321101	12.387387387387387	12.672413793103448	30	3	0.15	20004	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_129_FILAMENT1_data	11	22.14682106656661	223.3018827783997	4.0	6	0.6938578504913684	0.32499619472896774	0.3338834096353958	44.333333333333336	38.166666666666664	47.42857142857143	100	3	0.15	2544	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_129_FILAMENT2_data	11	50.33513857882599	472.0858095120368	3.0	3	0.7739887439828634	0.4617367616952787	0.48898069264648836	35.666666666666664	49.0	59.666666666666664	100	3	0.15	2544	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_129_FILAMENT3_data	11	16.126357069804484	48.34519126665448	24.0	21	0.612228883103593	0.29882834356817095	0.32197154594388083	11.80952380952381	11.85	12.523809523809524	30	3	0.15	2544	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_129_FILAMENT4_data	11	23.86693213427296	121.45012657220184	12.0	13	0.946205792446272	0.46073417709014036	0.48209313375395757	16.615384615384617	22.1	16.375	30	3	0.15	2544	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_129_FILAMENT5_data	11	37.79240711494435	92.81622798974566	13.0	15	0.679952159122317	0.2904856764985936	0.2964865672470625	20.266666666666666	19.357142857142858	18.72222222222222	30	3	0.15	2544	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT1_data	12	71.1288546414579	490.3113293960261	15.0	18	0.8785786928624494	0.4349653806282931	0.46172218343027704	49.333333333333336	50.22222222222222	56.125	100	3	0.15	14108	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT2_data	12	64.23017892198557	558.5624376532163	14.0	22	0.9795438188943033	0.48675093820534043	0.490695604528235	44.45454545454545	41.10526315789474	42.875	100	3	0.15	14088	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT3_data	12	29.399077808529427	159.05565203370978	53.0	72	0.9467175025341404	0.48537651288248446	0.5271879712456591	11.76388888888889	12.013698630136986	11.826086956521738	30	3	0.15	14088	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT5_data	12	141.10640719760318	1111.243690485363	8.0	21	1.694839524225358	0.6648857033301873	0.642599675938938	40.23809523809524	39.27272727272727	25.75	100	3	0.15	12400	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT6_data	12	64.91920386675625	501.56406874242793	18.0	21	1.0976884051973816	0.5505250182666067	0.5785469661276654	34.57142857142857	30.9	31.15	100	3	0.15	14088	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT7_data	12	31.615892595234705	132.21303430105442	70.0	76	1.1289341368873331	0.49984879383838066	0.5024132296116304	13.171052631578947	13.972972972972974	12.89873417721519	30	3	0.15	14088	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT10_data	12	27.083587451935276	109.73316476390302	56.0	80	0.8647054167161256	0.33061941431283726	0.32679148847059225	19.35	18.02777777777778	19.50561797752809	30	3	0.15	14088	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT11_data	12	28.734780408715185	127.55745163656071	57.0	57	3.4810747718694954	0.39743292234407523	0.38680251130606225	24.75438596491228	30.58974358974359	28.17391304347826	30	3	0.15	14088	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT1_data	10	36.139091249221366	174.2922250107624	52.0	57	1.5911917287265855	0.36139316514384895	0.38677682235413097	30.92982456140351	28.925925925925927	30.050847457627118	100	3	0.15	20000	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT3_data	10	23.447417137563303	87.70835840888427	105.0	98	0.887340017713799	0.33669339685716293	0.33497517269412497	29.336734693877553	32.56060606060606	26.84732824427481	30	3	0.15	20000	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT4_data	10	25.48939450293578	124.39852253813936	130.0	123	1.403915419013751	0.6418373572310334	0.6741796494506412	7.902439024390244	7.346534653465347	8.412162162162161	30	3	0.15	20000	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT5_data	10	26.916217630848863	100.3990738272637	137.0	134	1.1330717282168894	0.504102668266108	0.531391559144063	11.455223880597014	12.4921875	11.23913043478261	30	3	0.15	20000	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT6_data	10	92.1426860982073	713.282399936695	13.0	37	0.8356257199838666	0.3973502701698158	0.4233802003798549	37.891891891891895	34.30555555555556	42.078947368421055	100	3	0.15	20000	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT8_data	10	35.74327649829078	503.69957532770087	23.0	41	1.0614145242858226	0.5381992152889499	0.5821575975651236	19.536585365853657	20.210526315789473	19.681818181818183	80	3	0.15	20000	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT9_data	10	61.96432606290766	146.98148622662285	10.0	17	0.20872317116429098	0.06332002405093133	0.04417048930239969	207.41176470588235	68.51724137931035	151.625	90	3	0.045	14086.0	0
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT4_data	12	142.4017255763053	625.7399059513072	5.0	6	0.45155796864174996	0.16477559799387348	0.16255742299964926	557.5	429.42857142857144	433.2857142857143	300	3	0.15	14088	2
0	Olympus_x4_2sec_2024-03-12_1in50dil_130_FILAMENT8_data	12	132.49826425065316	349.7785203009849	10.0	9	0.8374328710760399	0.15435233887278188	0.04841504583401068	552.8888888888889	417.5833333333333	630.625	150	3	0.15	14088	2
0	Olympus_x4_10sec_2023-12-05_1_filamentE_small_data	13	68.82957369596564	14877.20068000673	1.0	48	1.6988647053644381	0.7144977169521329	0.6867047831634205	3.8541666666666665	4.204545454545454	3.6140350877192984	15	3	0.15	19990.0	0
0	FCCPset_04_08_22_Optoscope_x10_10sec_CellCam_T3_F4_data	1	59.67514062231699	436.42486548929617	5.0	5	0.980222232769981	0.5881053959999449	0.614317971971459	4.4	4.0	3.4	10	3	0.15	3090.0	1
0	Olympus_x4_2sec_2024-03-12_1in50dil_131_FILAMENT7_data	10	63.19671306208677	239.8095169714768	23.0	28	0.7197537841201138	0.2071145330628975	0.0881946523585398	198.92857142857142	90.83870967741936	273.13793103448273	100	3	0.15	20000	2
0	2024-03-15_AgarSandwich_Unperturbed_x4_2s_078_FILAMENT_A_data	14	128.91080561057916	525.8659828076719	3.0	4	0.6161308478084223	0.3404440186343572	0.3413785807328026	44.5	45.25	49.0	100	3	0.15	3998.0	1
0	2024-03-15_AgarSandwich_Unperturbed_x4_2s_078_FILAMENT_B_data	14	479.36775697081	1370.3621129233993	1.0	1	0.7395911479412336	0.34227393208245466	0.29520128271993296	58.0	30.0	34.0	100	3	0.15	2486.0	1
0	2024-03-15_AgarSandwich_Unperturbed_x4_2s_078_FILAMENT_C_data	14	251.17746525375773	1766.235652751298	2.0	1	1.0337312101003846	0.6552656144098766	0.678387466243123	37.0	46.0	33.0	100	3	0.15	3998.0	0
0	2024-03-15_AgarSandwich_x4_2s_079_FILAMENT_A_data	15	79.02873729318345	317.7297524263302	5.0	7	0.4642954141772139	0.25942007299810455	0.27520913975844213	66.57142857142857	88.71428571428571	120.0	100	3	0.15	4420.0	1
0	2024-03-15_AgarSandwich_x4_2s_079_FILAMENT_B_data	15	29.566409053673006	83.2702197332797	31.0	34	1.7555680420770572	0.40315328144114787	0.41079725568914993	10.558823529411764	13.466666666666667	8.18918918918919	30	3	0.15	4182.0	1
0	2024-03-15_AgarSandwich_x4_2s_082_FILAMENT_A_data	16	97.17762164218492	495.3669391408552	5.0	29	0.7922012577067092	0.2530742552673189	0.20782047402470322	54.44827586206897	53.354838709677416	48.65217391304348	40	3	0.15	7998.0	1
0	2024-03-15_AgarSandwich_x4_2s_082_FILAMENT_B_data	16	35.90646823080007	146.175371335075	36.0	38	1.1817222377184977	0.49610395144212416	0.5143585645548201	14.552631578947368	15.666666666666666	13.394736842105264	30	3	0.15	7998.0	1
0	2024-03-15_AgarSandwich_x4_2s_083_FILAMENT_A_data	17	49.85907351274189	325.0290069208035	14.0	14	1.2214924285955004	0.4828032099051494	0.4206007774933066	96.07142857142857	95.85714285714286	91.14285714285714	75	3	0.15	7940.0	1
0	2024-03-15_AgarSandwich_x4_2s_083_FILAMENT_B_data	17	29.55082145103721	112.21626346121457	46.0	44	0.7584890450169399	0.37668926332463526	0.40803066174333064	17.795454545454547	17.928571428571427	17.91304347826087	75	3	0.15	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_083_FILAMENT_C_data	17	43.93826815741434	149.15166727172547	26.0	30	0.7059602231096751	0.2704578106606604	0.23374638650694896	59.266666666666666	63.142857142857146	62.86666666666667	40	3	0.15	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_083_FILAMENT_D_data	17	18.02884283376877	47.95206534926643	63.0	56	0.5256020552099165	0.1896351187519117	0.183488376583714	37.982142857142854	31.555555555555557	42.353846153846156	40	3	0.15	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_083_FILAMENT_E_data	17	22.431497711844194	83.0156020140482	43.0	42	0.8194390893749812	0.25958743436204834	0.27535723086112174	32.023809523809526	32.94285714285714	31.612244897959183	40	3	0.15	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_084_FILAMENT_A_data	18	263.83242555929706	2575.834498315138	1.0	9	0.8966042010558173	0.3365737837860394	0.26990420827620776	223.55555555555554	319.1666666666667	316.1666666666667	75	3	0.15	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_084_FILAMENT_B_data	18	73.11255025527538	469.3141023232121	5.0	7	0.46907194281516773	0.197814920644331	0.17470902346248876	55.0	37.125	40.0	110	3	0.025	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_084_FILAMENT_C_data	18	73.6746206256816	138.01367559638848	17.0	25	0.5085357018628498	0.11120009759723225	0.0971112445170709	61.48	26.8	102.375	85	3	0.05	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_084_FILAMENT_D_data	18	46.51890855519376	97.25873981521038	30.0	35	0.37994761498354057	0.15156335191914166	0.15004768718197597	70.37142857142857	49.61538461538461	63.883720930232556	75	3	0.15	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_084_FILAMENT_E_data	18	39.527476671196176	145.38368673180608	8.0	15	0.33209564636865235	0.08542971687201471	0.06337762653635046	13.933333333333334	19.4	24.428571428571427	110	3	0.01	9998.0	1
0	2024-03-15_AgarSandwich_x4_2s_084_FILAMENT_F_data	18	21.91656407725748	83.83696751160338	28.0	28	0.39056567950128096	0.17109254971803714	0.174483921385384	74.64285714285714	62.473684210526315	75.28205128205128	75	3	0.15	9998.0	1
0	2024-03-18_AgarSandwich_x4_2s_086_FILAMENT_A_data	19	224.83550736775925	1687.6851282366238	3.0	5	1.2248961484604912	0.6164051904189451	0.6044291175540752	26.6	74.33333333333333	73.66666666666667	50	3	0.15	7028.0	1